/work/xuweinan/MNIST/google-research/docbert/hedwig
como
Thu Mar 12 14:44:04 PDT 2020
starting job...
/work/xuweinan/MNIST/google-research/docbert/hedwig
Saving path: bert-large-uncased_lr175_ep10
Data set: IMDB
Learning hyperparamters: lr:1.75e-05
Learning hyperparamters: ep:10
Device: CUDA
Number of GPUs: 2
FP16: False
Number of examples:  108669
Batch size: 16
Num of steps: 67910
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Training:  56%|█████▌    | 3793/6792 [2:12:19<2:04:09,  2.48s/it][A
Training:  56%|█████▌    | 3794/6792 [2:12:21<2:01:06,  2.42s/it][A
Training:  56%|█████▌    | 3795/6792 [2:12:23<1:58:43,  2.38s/it][A
Training:  56%|█████▌    | 3796/6792 [2:12:26<1:56:57,  2.34s/it][A
Training:  56%|█████▌    | 3797/6792 [2:12:28<1:55:24,  2.31s/it][A
Training:  56%|█████▌    | 3798/6792 [2:12:30<1:53:58,  2.28s/it][A
Training:  56%|█████▌    | 3799/6792 [2:12:32<1:52:52,  2.26s/it][A
Training:  56%|█████▌    | 3800/6792 [2:12:35<1:51:50,  2.24s/it][A
Training:  56%|█████▌    | 3801/6792 [2:12:37<1:50:53,  2.22s/it][A
Training:  56%|█████▌    | 3802/6792 [2:12:39<1:50:07,  2.21s/it][A
Training:  56%|█████▌    | 3803/6792 [2:12:41<1:49:27,  2.20s/it][A
Training:  56%|█████▌    | 3804/6792 [2:12:43<1:48:37,  2.18s/it][A
Training:  56%|█████▌    | 3805/6792 [2:12:45<1:47:57,  2.17s/it][A
Training:  56%|█████▌    | 3806/6792 [2:12:47<1:47:28,  2.16s/it][A
Training:  56%|█████▌    | 3807/6792 [2:12:50<1:46:53,  2.15s/it][A
Training:  56%|█████▌    | 3808/6792 [2:12:52<1:46:38,  2.14s/it][A
Training:  56%|█████▌    | 3809/6792 [2:12:54<1:46:14,  2.14s/it][A
Training:  56%|█████▌    | 3810/6792 [2:12:56<1:45:54,  2.13s/it][A
Training:  56%|█████▌    | 3811/6792 [2:12:58<1:45:19,  2.12s/it][A
Training:  56%|█████▌    | 3812/6792 [2:13:00<1:44:52,  2.11s/it][A
Training:  56%|█████▌    | 3813/6792 [2:13:02<1:44:45,  2.11s/it][A
Training:  56%|█████▌    | 3814/6792 [2:13:04<1:44:42,  2.11s/it][A
Training:  56%|█████▌    | 3815/6792 [2:13:07<1:44:39,  2.11s/it][A
Training:  56%|█████▌    | 3816/6792 [2:13:09<1:44:26,  2.11s/it][A
Training:  56%|█████▌    | 3817/6792 [2:13:11<1:44:28,  2.11s/it][A
Training:  56%|█████▌    | 3818/6792 [2:13:13<1:44:28,  2.11s/it][A
Training:  56%|█████▌    | 3819/6792 [2:13:15<1:44:29,  2.11s/it][A
Training:  56%|█████▌    | 3820/6792 [2:13:17<1:44:24,  2.11s/it][A
Training:  56%|█████▋    | 3821/6792 [2:13:19<1:44:48,  2.12s/it][A
Training:  56%|█████▋    | 3822/6792 [2:13:22<1:49:34,  2.21s/it][A
Training:  56%|█████▋    | 3823/6792 [2:13:24<1:50:53,  2.24s/it][A
Training:  56%|█████▋    | 3824/6792 [2:13:26<1:51:24,  2.25s/it][A
Training:  56%|█████▋    | 3825/6792 [2:13:28<1:51:28,  2.25s/it][A
Training:  56%|█████▋    | 3826/6792 [2:13:31<1:51:15,  2.25s/it][A
Training:  56%|█████▋    | 3827/6792 [2:13:33<1:51:00,  2.25s/it][A
Training:  56%|█████▋    | 3828/6792 [2:13:35<1:50:33,  2.24s/it][A
Training:  56%|█████▋    | 3829/6792 [2:13:37<1:50:18,  2.23s/it][A
Training:  56%|█████▋    | 3830/6792 [2:13:40<1:49:19,  2.21s/it][A
Training:  56%|█████▋    | 3831/6792 [2:13:42<1:47:38,  2.18s/it][A
Training:  56%|█████▋    | 3832/6792 [2:13:44<1:46:10,  2.15s/it][A
Training:  56%|█████▋    | 3833/6792 [2:13:46<1:45:08,  2.13s/it][A
Training:  56%|█████▋    | 3834/6792 [2:13:48<1:44:22,  2.12s/it][A
Training:  56%|█████▋    | 3835/6792 [2:13:50<1:43:35,  2.10s/it][A
Training:  56%|█████▋    | 3836/6792 [2:13:52<1:43:15,  2.10s/it][A
Training:  56%|█████▋    | 3837/6792 [2:13:54<1:42:52,  2.09s/it][A
Training:  57%|█████▋    | 3838/6792 [2:13:56<1:42:29,  2.08s/it][A
Training:  57%|█████▋    | 3839/6792 [2:13:58<1:42:24,  2.08s/it][A
Training:  57%|█████▋    | 3840/6792 [2:14:00<1:42:27,  2.08s/it][A
Training:  57%|█████▋    | 3841/6792 [2:14:02<1:42:29,  2.08s/it][A
Training:  57%|█████▋    | 3842/6792 [2:14:05<1:42:26,  2.08s/it][A
Training:  57%|█████▋    | 3843/6792 [2:14:07<1:42:17,  2.08s/it][A
Training:  57%|█████▋    | 3844/6792 [2:14:09<1:42:17,  2.08s/it][A
Training:  57%|█████▋    | 3845/6792 [2:14:11<1:42:25,  2.09s/it][A
Training:  57%|█████▋    | 3846/6792 [2:14:13<1:42:34,  2.09s/it][A
Training:  57%|█████▋    | 3847/6792 [2:14:15<1:42:26,  2.09s/it][A
Training:  57%|█████▋    | 3848/6792 [2:14:17<1:42:24,  2.09s/it][A
Training:  57%|█████▋    | 3849/6792 [2:14:19<1:35:57,  1.96s/it][A
Training:  57%|█████▋    | 3850/6792 [2:14:20<1:31:17,  1.86s/it][A
Training:  57%|█████▋    | 3851/6792 [2:14:22<1:27:57,  1.79s/it][A
Training:  57%|█████▋    | 3852/6792 [2:14:24<1:25:51,  1.75s/it][A
Training:  57%|█████▋    | 3853/6792 [2:14:25<1:26:59,  1.78s/it][A
Training:  57%|█████▋    | 3854/6792 [2:14:27<1:28:12,  1.80s/it][A
Training:  57%|█████▋    | 3855/6792 [2:14:29<1:29:30,  1.83s/it][A
Training:  57%|█████▋    | 3856/6792 [2:14:31<1:30:18,  1.85s/it][A
Training:  57%|█████▋    | 3857/6792 [2:14:33<1:31:58,  1.88s/it][A
Training:  57%|█████▋    | 3858/6792 [2:14:35<1:33:43,  1.92s/it][A
Training:  57%|█████▋    | 3859/6792 [2:14:37<1:35:20,  1.95s/it][A
Training:  57%|█████▋    | 3860/6792 [2:14:39<1:36:40,  1.98s/it][A
Training:  57%|█████▋    | 3861/6792 [2:14:41<1:36:53,  1.98s/it][A
Training:  57%|█████▋    | 3862/6792 [2:14:43<1:37:37,  2.00s/it][A
Training:  57%|█████▋    | 3863/6792 [2:14:45<1:38:31,  2.02s/it][A
Training:  57%|█████▋    | 3864/6792 [2:14:47<1:39:21,  2.04s/it][A
Training:  57%|█████▋    | 3865/6792 [2:14:49<1:39:57,  2.05s/it][A
Training:  57%|█████▋    | 3866/6792 [2:14:51<1:40:22,  2.06s/it][A
Training:  57%|█████▋    | 3867/6792 [2:14:54<1:40:53,  2.07s/it][A
Training:  57%|█████▋    | 3868/6792 [2:14:56<1:41:18,  2.08s/it][A
Training:  57%|█████▋    | 3869/6792 [2:14:58<1:41:25,  2.08s/it][A
Training:  57%|█████▋    | 3870/6792 [2:15:00<1:41:35,  2.09s/it][A
Training:  57%|█████▋    | 3871/6792 [2:15:02<1:41:50,  2.09s/it][A
Training:  57%|█████▋    | 3872/6792 [2:15:04<1:42:01,  2.10s/it][A
Training:  57%|█████▋    | 3873/6792 [2:15:06<1:42:04,  2.10s/it][A
Training:  57%|█████▋    | 3874/6792 [2:15:08<1:42:19,  2.10s/it][A
Training:  57%|█████▋    | 3875/6792 [2:15:10<1:42:04,  2.10s/it][A
Training:  57%|█████▋    | 3876/6792 [2:15:12<1:41:45,  2.09s/it][A
Training:  57%|█████▋    | 3877/6792 [2:15:15<1:41:40,  2.09s/it][A
Training:  57%|█████▋    | 3878/6792 [2:15:17<1:41:38,  2.09s/it][A
Training:  57%|█████▋    | 3879/6792 [2:15:19<1:41:41,  2.09s/it][A
Training:  57%|█████▋    | 3880/6792 [2:15:21<1:41:19,  2.09s/it][A
Training:  57%|█████▋    | 3881/6792 [2:15:23<1:41:02,  2.08s/it][A
Training:  57%|█████▋    | 3882/6792 [2:15:25<1:41:09,  2.09s/it][A
Training:  57%|█████▋    | 3883/6792 [2:15:27<1:41:12,  2.09s/it][A
Training:  57%|█████▋    | 3884/6792 [2:15:29<1:41:03,  2.09s/it][A
Training:  57%|█████▋    | 3885/6792 [2:15:31<1:41:00,  2.08s/it][A
Training:  57%|█████▋    | 3886/6792 [2:15:33<1:41:00,  2.09s/it][A
Training:  57%|█████▋    | 3887/6792 [2:15:35<1:41:17,  2.09s/it][A
Training:  57%|█████▋    | 3888/6792 [2:15:38<1:41:18,  2.09s/it][A
Training:  57%|█████▋    | 3889/6792 [2:15:40<1:41:14,  2.09s/it][A
Training:  57%|█████▋    | 3890/6792 [2:15:42<1:41:08,  2.09s/it][A
Training:  57%|█████▋    | 3891/6792 [2:15:44<1:41:14,  2.09s/it][A
Training:  57%|█████▋    | 3892/6792 [2:15:46<1:41:08,  2.09s/it][A
Training:  57%|█████▋    | 3893/6792 [2:15:48<1:40:56,  2.09s/it][A
Training:  57%|█████▋    | 3894/6792 [2:15:50<1:40:39,  2.08s/it][A
Training:  57%|█████▋    | 3895/6792 [2:15:52<1:40:16,  2.08s/it][A
Training:  57%|█████▋    | 3896/6792 [2:15:56<2:05:50,  2.61s/it][A
Training:  57%|█████▋    | 3897/6792 [2:15:58<1:58:49,  2.46s/it][A
Training:  57%|█████▋    | 3898/6792 [2:16:00<1:53:40,  2.36s/it][A
Training:  57%|█████▋    | 3899/6792 [2:16:02<1:49:59,  2.28s/it][A
Training:  57%|█████▋    | 3900/6792 [2:16:04<1:47:23,  2.23s/it][A
Training:  57%|█████▋    | 3901/6792 [2:16:06<1:45:28,  2.19s/it][A
Training:  57%|█████▋    | 3902/6792 [2:16:09<1:44:04,  2.16s/it][A
Training:  57%|█████▋    | 3903/6792 [2:16:11<1:43:03,  2.14s/it][A
Training:  57%|█████▋    | 3904/6792 [2:16:13<1:42:15,  2.12s/it][A
Training:  57%|█████▋    | 3905/6792 [2:16:15<1:41:35,  2.11s/it][A
Training:  58%|█████▊    | 3906/6792 [2:16:17<1:41:06,  2.10s/it][A
Training:  58%|█████▊    | 3907/6792 [2:16:19<1:40:37,  2.09s/it][A
Training:  58%|█████▊    | 3908/6792 [2:16:21<1:40:25,  2.09s/it][A
Training:  58%|█████▊    | 3909/6792 [2:16:23<1:40:07,  2.08s/it][A
Training:  58%|█████▊    | 3910/6792 [2:16:25<1:40:02,  2.08s/it][A
Training:  58%|█████▊    | 3911/6792 [2:16:27<1:39:45,  2.08s/it][A
Training:  58%|█████▊    | 3912/6792 [2:16:29<1:39:45,  2.08s/it][A
Training:  58%|█████▊    | 3913/6792 [2:16:31<1:39:52,  2.08s/it][A
Training:  58%|█████▊    | 3914/6792 [2:16:34<1:39:53,  2.08s/it][A
Training:  58%|█████▊    | 3915/6792 [2:16:36<1:39:51,  2.08s/it][A
Training:  58%|█████▊    | 3916/6792 [2:16:38<1:39:55,  2.08s/it][A
Training:  58%|█████▊    | 3917/6792 [2:16:40<1:39:54,  2.08s/it][A
Training:  58%|█████▊    | 3918/6792 [2:16:42<1:40:06,  2.09s/it][A
Training:  58%|█████▊    | 3919/6792 [2:16:44<1:40:15,  2.09s/it][A
Training:  58%|█████▊    | 3920/6792 [2:16:46<1:40:23,  2.10s/it][A
Training:  58%|█████▊    | 3921/6792 [2:16:48<1:40:26,  2.10s/it][A
Training:  58%|█████▊    | 3922/6792 [2:16:50<1:40:16,  2.10s/it][A
Training:  58%|█████▊    | 3923/6792 [2:16:52<1:40:19,  2.10s/it][A
Training:  58%|█████▊    | 3924/6792 [2:16:54<1:40:17,  2.10s/it][A
Training:  58%|█████▊    | 3925/6792 [2:16:57<1:40:29,  2.10s/it][A
Training:  58%|█████▊    | 3926/6792 [2:16:59<1:40:15,  2.10s/it][A
Training:  58%|█████▊    | 3927/6792 [2:17:01<1:40:13,  2.10s/it][A
Training:  58%|█████▊    | 3928/6792 [2:17:03<1:40:23,  2.10s/it][A
Training:  58%|█████▊    | 3929/6792 [2:17:05<1:40:17,  2.10s/it][A
Training:  58%|█████▊    | 3930/6792 [2:17:07<1:40:16,  2.10s/it][A
Training:  58%|█████▊    | 3931/6792 [2:17:09<1:40:05,  2.10s/it][A
Training:  58%|█████▊    | 3932/6792 [2:17:11<1:40:14,  2.10s/it][A
Training:  58%|█████▊    | 3933/6792 [2:17:13<1:40:28,  2.11s/it][A
Training:  58%|█████▊    | 3934/6792 [2:17:16<1:40:18,  2.11s/it][A
Training:  58%|█████▊    | 3935/6792 [2:17:18<1:40:19,  2.11s/it][A
Training:  58%|█████▊    | 3936/6792 [2:17:20<1:40:24,  2.11s/it][A
Training:  58%|█████▊    | 3937/6792 [2:17:22<1:38:02,  2.06s/it][A
Training:  58%|█████▊    | 3938/6792 [2:17:24<1:37:20,  2.05s/it][A
Training:  58%|█████▊    | 3939/6792 [2:17:26<1:37:04,  2.04s/it][A
Training:  58%|█████▊    | 3940/6792 [2:17:28<1:37:18,  2.05s/it][A
Training:  58%|█████▊    | 3941/6792 [2:17:30<1:37:38,  2.05s/it][A
Training:  58%|█████▊    | 3942/6792 [2:17:32<1:37:50,  2.06s/it][A
Training:  58%|█████▊    | 3943/6792 [2:17:34<1:38:01,  2.06s/it][A
Training:  58%|█████▊    | 3944/6792 [2:17:36<1:38:12,  2.07s/it][A
Training:  58%|█████▊    | 3945/6792 [2:17:38<1:38:17,  2.07s/it][A
Training:  58%|█████▊    | 3946/6792 [2:17:40<1:38:30,  2.08s/it][A
Training:  58%|█████▊    | 3947/6792 [2:17:42<1:38:45,  2.08s/it][A
Training:  58%|█████▊    | 3948/6792 [2:17:44<1:38:56,  2.09s/it][A
Training:  58%|█████▊    | 3949/6792 [2:17:47<1:39:02,  2.09s/it][A
Training:  58%|█████▊    | 3950/6792 [2:17:49<1:39:13,  2.10s/it][A
Training:  58%|█████▊    | 3951/6792 [2:17:51<1:39:16,  2.10s/it][A
Training:  58%|█████▊    | 3952/6792 [2:17:53<1:39:17,  2.10s/it][A
Training:  58%|█████▊    | 3953/6792 [2:17:55<1:39:09,  2.10s/it][A
Training:  58%|█████▊    | 3954/6792 [2:17:57<1:39:01,  2.09s/it][A
Training:  58%|█████▊    | 3955/6792 [2:17:59<1:39:55,  2.11s/it][A
Training:  58%|█████▊    | 3956/6792 [2:18:01<1:39:54,  2.11s/it][A
Training:  58%|█████▊    | 3957/6792 [2:18:03<1:39:41,  2.11s/it][A
Training:  58%|█████▊    | 3958/6792 [2:18:06<1:39:30,  2.11s/it][A
Training:  58%|█████▊    | 3959/6792 [2:18:08<1:39:16,  2.10s/it][A
Training:  58%|█████▊    | 3960/6792 [2:18:10<1:39:26,  2.11s/it][A
Training:  58%|█████▊    | 3961/6792 [2:18:12<1:39:33,  2.11s/it][A
Training:  58%|█████▊    | 3962/6792 [2:18:14<1:39:41,  2.11s/it][A
Training:  58%|█████▊    | 3963/6792 [2:18:16<1:39:33,  2.11s/it][A
Training:  58%|█████▊    | 3964/6792 [2:18:18<1:39:22,  2.11s/it][A
Training:  58%|█████▊    | 3965/6792 [2:18:20<1:39:19,  2.11s/it][A
Training:  58%|█████▊    | 3966/6792 [2:18:22<1:39:16,  2.11s/it][A
Training:  58%|█████▊    | 3967/6792 [2:18:24<1:38:52,  2.10s/it][A
Training:  58%|█████▊    | 3968/6792 [2:18:27<1:38:30,  2.09s/it][A
Training:  58%|█████▊    | 3969/6792 [2:18:29<1:38:18,  2.09s/it][A
Training:  58%|█████▊    | 3970/6792 [2:18:31<1:38:24,  2.09s/it][A
Training:  58%|█████▊    | 3971/6792 [2:18:33<1:34:07,  2.00s/it][A
Training:  58%|█████▊    | 3972/6792 [2:18:34<1:33:03,  1.98s/it][A
Training:  58%|█████▊    | 3973/6792 [2:18:37<1:34:06,  2.00s/it][A
Training:  59%|█████▊    | 3974/6792 [2:18:39<1:35:10,  2.03s/it][A
Training:  59%|█████▊    | 3975/6792 [2:18:41<1:35:56,  2.04s/it][A
Training:  59%|█████▊    | 3976/6792 [2:18:43<1:36:18,  2.05s/it][A
Training:  59%|█████▊    | 3977/6792 [2:18:45<1:36:43,  2.06s/it][A
Training:  59%|█████▊    | 3978/6792 [2:18:47<1:37:12,  2.07s/it][A
Training:  59%|█████▊    | 3979/6792 [2:18:49<1:37:40,  2.08s/it][A
Training:  59%|█████▊    | 3980/6792 [2:18:51<1:37:54,  2.09s/it][A
Training:  59%|█████▊    | 3981/6792 [2:18:53<1:38:09,  2.10s/it][A
Training:  59%|█████▊    | 3982/6792 [2:18:55<1:38:17,  2.10s/it][A
Training:  59%|█████▊    | 3983/6792 [2:18:57<1:38:24,  2.10s/it][A
Training:  59%|█████▊    | 3984/6792 [2:19:00<1:38:26,  2.10s/it][A
Training:  59%|█████▊    | 3985/6792 [2:19:02<1:38:21,  2.10s/it][A
Training:  59%|█████▊    | 3986/6792 [2:19:04<1:38:23,  2.10s/it][A
Training:  59%|█████▊    | 3987/6792 [2:19:06<1:38:11,  2.10s/it][A
Training:  59%|█████▊    | 3988/6792 [2:19:08<1:37:57,  2.10s/it][A
Training:  59%|█████▊    | 3989/6792 [2:19:10<1:37:46,  2.09s/it][A
Training:  59%|█████▊    | 3990/6792 [2:19:12<1:37:45,  2.09s/it][A
Training:  59%|█████▉    | 3991/6792 [2:19:14<1:37:49,  2.10s/it][A
Training:  59%|█████▉    | 3992/6792 [2:19:16<1:37:58,  2.10s/it][A
Training:  59%|█████▉    | 3993/6792 [2:19:18<1:37:55,  2.10s/it][A
Training:  59%|█████▉    | 3994/6792 [2:19:21<1:37:54,  2.10s/it][A
Training:  59%|█████▉    | 3995/6792 [2:19:23<1:37:47,  2.10s/it][A
Training:  59%|█████▉    | 3996/6792 [2:19:25<1:37:35,  2.09s/it][A
Training:  59%|█████▉    | 3997/6792 [2:19:27<1:37:32,  2.09s/it][A
Training:  59%|█████▉    | 3998/6792 [2:19:29<1:37:31,  2.09s/it][A
Training:  59%|█████▉    | 3999/6792 [2:19:33<1:37:28,  2.09s/it][A
Training:  59%|█████▉    | 4000/6792 [2:19:35<2:05:49,  2.70s/it][A
Training:  59%|█████▉    | 4001/6792 [2:19:37<1:59:40,  2.57s/it][A
Training:  59%|█████▉    | 4002/6792 [2:19:40<1:55:13,  2.48s/it][A
Training:  59%|█████▉    | 4003/6792 [2:19:42<1:51:59,  2.41s/it][A
Training:  59%|█████▉    | 4004/6792 [2:19:44<1:49:31,  2.36s/it][A
Training:  59%|█████▉    | 4005/6792 [2:19:46<1:47:32,  2.32s/it][A
Training:  59%|█████▉    | 4006/6792 [2:19:49<1:46:01,  2.28s/it][A
Training:  59%|█████▉    | 4007/6792 [2:19:51<1:44:42,  2.26s/it][A
Training:  59%|█████▉    | 4008/6792 [2:19:53<1:43:23,  2.23s/it][A
Training:  59%|█████▉    | 4009/6792 [2:19:55<1:42:13,  2.20s/it][A
Training:  59%|█████▉    | 4010/6792 [2:19:57<1:41:17,  2.18s/it][A
Training:  59%|█████▉    | 4011/6792 [2:19:59<1:40:29,  2.17s/it][A
Training:  59%|█████▉    | 4012/6792 [2:20:01<1:39:42,  2.15s/it][A
Training:  59%|█████▉    | 4013/6792 [2:20:04<1:39:09,  2.14s/it][A
Training:  59%|█████▉    | 4014/6792 [2:20:06<1:38:33,  2.13s/it][A
Training:  59%|█████▉    | 4015/6792 [2:20:08<1:38:06,  2.12s/it][A
Training:  59%|█████▉    | 4016/6792 [2:20:10<1:37:54,  2.12s/it][A
Training:  59%|█████▉    | 4017/6792 [2:20:12<1:37:48,  2.11s/it][A
Training:  59%|█████▉    | 4018/6792 [2:20:14<1:37:30,  2.11s/it][A
Training:  59%|█████▉    | 4019/6792 [2:20:16<1:37:14,  2.10s/it][A
Training:  59%|█████▉    | 4020/6792 [2:20:18<1:36:59,  2.10s/it][A
Training:  59%|█████▉    | 4021/6792 [2:20:20<1:36:52,  2.10s/it][A
