/work/xuweinan/MNIST/google-research/docbert/hedwig
pavia
Thu Mar 12 15:02:58 PDT 2020
starting job...
/work/xuweinan/MNIST/google-research/docbert/hedwig
Saving path: bert-large-uncased_lr15_ep10
Data set: IMDB
Learning hyperparamters: lr:1.5e-05
Learning hyperparamters: ep:10
Device: CUDA
Number of GPUs: 2
FP16: False
Number of examples:  108669
Batch size: 16
Num of steps: 67910
 Epoch:   0%|          | 0/10 [00:00<?, ?it/s]
Training:  65%|██████▍   | 4406/6792 [1:27:48<45:58,  1.16s/it][A
Training:  65%|██████▍   | 4407/6792 [1:27:49<46:01,  1.16s/it][A
Training:  65%|██████▍   | 4408/6792 [1:27:50<46:00,  1.16s/it][A
Training:  65%|██████▍   | 4409/6792 [1:27:51<46:00,  1.16s/it][A
Training:  65%|██████▍   | 4410/6792 [1:27:52<45:59,  1.16s/it][A
Training:  65%|██████▍   | 4411/6792 [1:27:53<45:57,  1.16s/it][A
Training:  65%|██████▍   | 4412/6792 [1:27:55<45:55,  1.16s/it][A
Training:  65%|██████▍   | 4413/6792 [1:27:56<45:57,  1.16s/it][A
Training:  65%|██████▍   | 4414/6792 [1:27:57<45:56,  1.16s/it][A
Training:  65%|██████▌   | 4415/6792 [1:27:58<45:51,  1.16s/it][A
Training:  65%|██████▌   | 4416/6792 [1:27:59<45:52,  1.16s/it][A
Training:  65%|██████▌   | 4417/6792 [1:28:00<45:49,  1.16s/it][A
Training:  65%|██████▌   | 4418/6792 [1:28:02<45:52,  1.16s/it][A
Training:  65%|██████▌   | 4419/6792 [1:28:03<45:52,  1.16s/it][A
Training:  65%|██████▌   | 4420/6792 [1:28:04<45:47,  1.16s/it][A
Training:  65%|██████▌   | 4421/6792 [1:28:05<45:42,  1.16s/it][A
Training:  65%|██████▌   | 4422/6792 [1:28:06<45:44,  1.16s/it][A
Training:  65%|██████▌   | 4423/6792 [1:28:07<45:44,  1.16s/it][A
Training:  65%|██████▌   | 4424/6792 [1:28:09<45:42,  1.16s/it][A
Training:  65%|██████▌   | 4425/6792 [1:28:10<45:48,  1.16s/it][A
Training:  65%|██████▌   | 4426/6792 [1:28:11<45:48,  1.16s/it][A
Training:  65%|██████▌   | 4427/6792 [1:28:12<45:43,  1.16s/it][A
Training:  65%|██████▌   | 4428/6792 [1:28:13<45:41,  1.16s/it][A
Training:  65%|██████▌   | 4429/6792 [1:28:14<45:37,  1.16s/it][A
Training:  65%|██████▌   | 4430/6792 [1:28:16<45:38,  1.16s/it][A
Training:  65%|██████▌   | 4431/6792 [1:28:17<45:34,  1.16s/it][A
Training:  65%|██████▌   | 4432/6792 [1:28:18<45:34,  1.16s/it][A
Training:  65%|██████▌   | 4433/6792 [1:28:19<45:35,  1.16s/it][A
Training:  65%|██████▌   | 4434/6792 [1:28:20<45:31,  1.16s/it][A
Training:  65%|██████▌   | 4435/6792 [1:28:21<45:31,  1.16s/it][A
Training:  65%|██████▌   | 4436/6792 [1:28:22<45:29,  1.16s/it][A
Training:  65%|██████▌   | 4437/6792 [1:28:24<45:31,  1.16s/it][A
Training:  65%|██████▌   | 4438/6792 [1:28:25<45:29,  1.16s/it][A
Training:  65%|██████▌   | 4439/6792 [1:28:26<45:25,  1.16s/it][A
Training:  65%|██████▌   | 4440/6792 [1:28:27<45:27,  1.16s/it][A
Training:  65%|██████▌   | 4441/6792 [1:28:28<45:27,  1.16s/it][A
Training:  65%|██████▌   | 4442/6792 [1:28:29<45:30,  1.16s/it][A
Training:  65%|██████▌   | 4443/6792 [1:28:31<45:28,  1.16s/it][A
Training:  65%|██████▌   | 4444/6792 [1:28:32<45:24,  1.16s/it][A
Training:  65%|██████▌   | 4445/6792 [1:28:33<45:23,  1.16s/it][A
Training:  65%|██████▌   | 4446/6792 [1:28:34<45:22,  1.16s/it][A
Training:  65%|██████▌   | 4447/6792 [1:28:35<45:22,  1.16s/it][A
Training:  65%|██████▌   | 4448/6792 [1:28:36<45:19,  1.16s/it][A
Training:  66%|██████▌   | 4449/6792 [1:28:38<45:16,  1.16s/it][A
Training:  66%|██████▌   | 4450/6792 [1:28:39<45:15,  1.16s/it][A
Training:  66%|██████▌   | 4451/6792 [1:28:40<45:14,  1.16s/it][A
Training:  66%|██████▌   | 4452/6792 [1:28:41<45:12,  1.16s/it][A
Training:  66%|██████▌   | 4453/6792 [1:28:42<45:11,  1.16s/it][A
Training:  66%|██████▌   | 4454/6792 [1:28:43<45:12,  1.16s/it][A
Training:  66%|██████▌   | 4455/6792 [1:28:44<45:09,  1.16s/it][A
Training:  66%|██████▌   | 4456/6792 [1:28:46<45:08,  1.16s/it][A
Training:  66%|██████▌   | 4457/6792 [1:28:47<45:07,  1.16s/it][A
Training:  66%|██████▌   | 4458/6792 [1:28:48<45:09,  1.16s/it][A
Training:  66%|██████▌   | 4459/6792 [1:28:49<45:08,  1.16s/it][A
Training:  66%|██████▌   | 4460/6792 [1:28:50<45:06,  1.16s/it][A
Training:  66%|██████▌   | 4461/6792 [1:28:51<45:01,  1.16s/it][A
Training:  66%|██████▌   | 4462/6792 [1:28:53<44:57,  1.16s/it][A
Training:  66%|██████▌   | 4463/6792 [1:28:54<45:11,  1.16s/it][A
Training:  66%|██████▌   | 4464/6792 [1:28:55<45:07,  1.16s/it][A
Training:  66%|██████▌   | 4465/6792 [1:28:56<45:05,  1.16s/it][A
Training:  66%|██████▌   | 4466/6792 [1:28:57<45:06,  1.16s/it][A
Training:  66%|██████▌   | 4467/6792 [1:28:58<45:07,  1.16s/it][A
Training:  66%|██████▌   | 4468/6792 [1:29:00<45:08,  1.17s/it][A
Training:  66%|██████▌   | 4469/6792 [1:29:01<45:00,  1.16s/it][A
Training:  66%|██████▌   | 4470/6792 [1:29:02<44:59,  1.16s/it][A
Training:  66%|██████▌   | 4471/6792 [1:29:03<49:16,  1.27s/it][A
Training:  66%|██████▌   | 4472/6792 [1:29:05<47:57,  1.24s/it][A
Training:  66%|██████▌   | 4473/6792 [1:29:06<47:02,  1.22s/it][A
Training:  66%|██████▌   | 4474/6792 [1:29:07<46:19,  1.20s/it][A
Training:  66%|██████▌   | 4475/6792 [1:29:08<45:49,  1.19s/it][A
Training:  66%|██████▌   | 4476/6792 [1:29:09<45:33,  1.18s/it][A
Training:  66%|██████▌   | 4477/6792 [1:29:10<45:20,  1.17s/it][A
Training:  66%|██████▌   | 4478/6792 [1:29:12<45:07,  1.17s/it][A
Training:  66%|██████▌   | 4479/6792 [1:29:13<44:58,  1.17s/it][A
Training:  66%|██████▌   | 4480/6792 [1:29:14<44:51,  1.16s/it][A
Training:  66%|██████▌   | 4481/6792 [1:29:15<44:47,  1.16s/it][A
Training:  66%|██████▌   | 4482/6792 [1:29:16<44:44,  1.16s/it][A
Training:  66%|██████▌   | 4483/6792 [1:29:17<44:40,  1.16s/it][A
Training:  66%|██████▌   | 4484/6792 [1:29:19<44:40,  1.16s/it][A
Training:  66%|██████▌   | 4485/6792 [1:29:20<44:41,  1.16s/it][A
Training:  66%|██████▌   | 4486/6792 [1:29:21<44:38,  1.16s/it][A
Training:  66%|██████▌   | 4487/6792 [1:29:22<44:37,  1.16s/it][A
Training:  66%|██████▌   | 4488/6792 [1:29:23<44:34,  1.16s/it][A
Training:  66%|██████▌   | 4489/6792 [1:29:24<44:30,  1.16s/it][A
Training:  66%|██████▌   | 4490/6792 [1:29:26<44:27,  1.16s/it][A
Training:  66%|██████▌   | 4491/6792 [1:29:27<44:25,  1.16s/it][A
Training:  66%|██████▌   | 4492/6792 [1:29:28<44:25,  1.16s/it][A
Training:  66%|██████▌   | 4493/6792 [1:29:29<44:23,  1.16s/it][A
Training:  66%|██████▌   | 4494/6792 [1:29:30<44:19,  1.16s/it][A
Training:  66%|██████▌   | 4495/6792 [1:29:31<44:18,  1.16s/it][A
Training:  66%|██████▌   | 4496/6792 [1:29:32<44:17,  1.16s/it][A
Training:  66%|██████▌   | 4497/6792 [1:29:34<44:17,  1.16s/it][A
Training:  66%|██████▌   | 4498/6792 [1:29:35<44:17,  1.16s/it][A
Training:  66%|██████▌   | 4499/6792 [1:29:36<44:16,  1.16s/it][A
Training:  66%|██████▋   | 4500/6792 [1:29:37<44:18,  1.16s/it][A
Training:  66%|██████▋   | 4501/6792 [1:29:38<44:17,  1.16s/it][A
Training:  66%|██████▋   | 4502/6792 [1:29:39<44:19,  1.16s/it][A
Training:  66%|██████▋   | 4503/6792 [1:29:41<44:18,  1.16s/it][A
Training:  66%|██████▋   | 4504/6792 [1:29:42<44:11,  1.16s/it][A
Training:  66%|██████▋   | 4505/6792 [1:29:43<44:11,  1.16s/it][A
Training:  66%|██████▋   | 4506/6792 [1:29:44<44:13,  1.16s/it][A
Training:  66%|██████▋   | 4507/6792 [1:29:45<44:09,  1.16s/it][A
Training:  66%|██████▋   | 4508/6792 [1:29:46<44:10,  1.16s/it][A
Training:  66%|██████▋   | 4509/6792 [1:29:48<44:06,  1.16s/it][A
Training:  66%|██████▋   | 4510/6792 [1:29:49<44:07,  1.16s/it][A
Training:  66%|██████▋   | 4511/6792 [1:29:50<44:06,  1.16s/it][A
Training:  66%|██████▋   | 4512/6792 [1:29:51<44:04,  1.16s/it][A
Training:  66%|██████▋   | 4513/6792 [1:29:52<44:02,  1.16s/it][A
Training:  66%|██████▋   | 4514/6792 [1:29:53<44:02,  1.16s/it][A
Training:  66%|██████▋   | 4515/6792 [1:29:54<44:02,  1.16s/it][A
Training:  66%|██████▋   | 4516/6792 [1:29:56<43:59,  1.16s/it][A
Training:  67%|██████▋   | 4517/6792 [1:29:57<43:59,  1.16s/it][A
Training:  67%|██████▋   | 4518/6792 [1:29:58<43:58,  1.16s/it][A
Training:  67%|██████▋   | 4519/6792 [1:29:59<43:53,  1.16s/it][A
Training:  67%|██████▋   | 4520/6792 [1:30:00<43:53,  1.16s/it][A
Training:  67%|██████▋   | 4521/6792 [1:30:01<43:48,  1.16s/it][A
Training:  67%|██████▋   | 4522/6792 [1:30:03<43:51,  1.16s/it][A
Training:  67%|██████▋   | 4523/6792 [1:30:04<43:55,  1.16s/it][A
Training:  67%|██████▋   | 4524/6792 [1:30:05<43:58,  1.16s/it][A
Training:  67%|██████▋   | 4525/6792 [1:30:06<43:56,  1.16s/it][A
Training:  67%|██████▋   | 4526/6792 [1:30:07<43:56,  1.16s/it][A
Training:  67%|██████▋   | 4527/6792 [1:30:08<44:04,  1.17s/it][A
Training:  67%|██████▋   | 4528/6792 [1:30:10<44:01,  1.17s/it][A
Training:  67%|██████▋   | 4529/6792 [1:30:11<43:59,  1.17s/it][A
Training:  67%|██████▋   | 4530/6792 [1:30:12<43:53,  1.16s/it][A
Training:  67%|██████▋   | 4531/6792 [1:30:13<43:48,  1.16s/it][A
Training:  67%|██████▋   | 4532/6792 [1:30:14<43:46,  1.16s/it][A
Training:  67%|██████▋   | 4533/6792 [1:30:15<43:40,  1.16s/it][A
Training:  67%|██████▋   | 4534/6792 [1:30:17<43:42,  1.16s/it][A
Training:  67%|██████▋   | 4535/6792 [1:30:18<43:41,  1.16s/it][A
Training:  67%|██████▋   | 4536/6792 [1:30:19<43:38,  1.16s/it][A
Training:  67%|██████▋   | 4537/6792 [1:30:20<43:39,  1.16s/it][A
Training:  67%|██████▋   | 4538/6792 [1:30:21<43:38,  1.16s/it][A
Training:  67%|██████▋   | 4539/6792 [1:30:22<43:38,  1.16s/it][A
Training:  67%|██████▋   | 4540/6792 [1:30:24<43:40,  1.16s/it][A
Training:  67%|██████▋   | 4541/6792 [1:30:25<43:36,  1.16s/it][A
Training:  67%|██████▋   | 4542/6792 [1:30:26<43:35,  1.16s/it][A
Training:  67%|██████▋   | 4543/6792 [1:30:27<43:33,  1.16s/it][A
Training:  67%|██████▋   | 4544/6792 [1:30:28<43:34,  1.16s/it][A
Training:  67%|██████▋   | 4545/6792 [1:30:29<43:33,  1.16s/it][A
Training:  67%|██████▋   | 4546/6792 [1:30:31<43:27,  1.16s/it][A
Training:  67%|██████▋   | 4547/6792 [1:30:32<43:24,  1.16s/it][A
Training:  67%|██████▋   | 4548/6792 [1:30:33<43:18,  1.16s/it][A
Training:  67%|██████▋   | 4549/6792 [1:30:34<43:21,  1.16s/it][A
Training:  67%|██████▋   | 4550/6792 [1:30:35<43:18,  1.16s/it][A
Training:  67%|██████▋   | 4551/6792 [1:30:36<43:19,  1.16s/it][A
Training:  67%|██████▋   | 4552/6792 [1:30:37<43:16,  1.16s/it][A
Training:  67%|██████▋   | 4553/6792 [1:30:39<43:18,  1.16s/it][A
Training:  67%|██████▋   | 4554/6792 [1:30:40<43:16,  1.16s/it][A
Training:  67%|██████▋   | 4555/6792 [1:30:41<43:19,  1.16s/it][A
Training:  67%|██████▋   | 4556/6792 [1:30:44<1:02:14,  1.67s/it][A
Training:  67%|██████▋   | 4557/6792 [1:30:45<56:30,  1.52s/it]  [A
Training:  67%|██████▋   | 4558/6792 [1:30:46<52:28,  1.41s/it][A
Training:  67%|██████▋   | 4559/6792 [1:30:47<49:39,  1.33s/it][A
Training:  67%|██████▋   | 4560/6792 [1:30:48<47:39,  1.28s/it][A
Training:  67%|██████▋   | 4561/6792 [1:30:50<46:18,  1.25s/it][A
Training:  67%|██████▋   | 4562/6792 [1:30:51<45:19,  1.22s/it][A
Training:  67%|██████▋   | 4563/6792 [1:30:52<44:42,  1.20s/it][A
Training:  67%|██████▋   | 4564/6792 [1:30:53<44:12,  1.19s/it][A
Training:  67%|██████▋   | 4565/6792 [1:30:54<43:47,  1.18s/it][A
Training:  67%|██████▋   | 4566/6792 [1:30:55<43:34,  1.17s/it][A
Training:  67%|██████▋   | 4567/6792 [1:30:57<43:21,  1.17s/it][A
Training:  67%|██████▋   | 4568/6792 [1:30:58<43:13,  1.17s/it][A
Training:  67%|██████▋   | 4569/6792 [1:30:59<43:08,  1.16s/it][A
Training:  67%|██████▋   | 4570/6792 [1:31:00<43:02,  1.16s/it][A
Training:  67%|██████▋   | 4571/6792 [1:31:01<42:58,  1.16s/it][A
Training:  67%|██████▋   | 4572/6792 [1:31:02<43:25,  1.17s/it][A
Training:  67%|██████▋   | 4573/6792 [1:31:04<43:33,  1.18s/it][A
Training:  67%|██████▋   | 4574/6792 [1:31:05<43:28,  1.18s/it][A
Training:  67%|██████▋   | 4575/6792 [1:31:06<43:18,  1.17s/it][A
Training:  67%|██████▋   | 4576/6792 [1:31:07<43:12,  1.17s/it][A
Training:  67%|██████▋   | 4577/6792 [1:31:08<43:04,  1.17s/it][A
Training:  67%|██████▋   | 4578/6792 [1:31:09<43:02,  1.17s/it][A
Training:  67%|██████▋   | 4579/6792 [1:31:11<42:58,  1.16s/it][A
Training:  67%|██████▋   | 4580/6792 [1:31:12<42:56,  1.16s/it][A
Training:  67%|██████▋   | 4581/6792 [1:31:13<42:53,  1.16s/it][A
Training:  67%|██████▋   | 4582/6792 [1:31:14<42:49,  1.16s/it][A
Training:  67%|██████▋   | 4583/6792 [1:31:15<42:47,  1.16s/it][A
Training:  67%|██████▋   | 4584/6792 [1:31:16<42:44,  1.16s/it][A
Training:  68%|██████▊   | 4585/6792 [1:31:18<42:41,  1.16s/it][A
Training:  68%|██████▊   | 4586/6792 [1:31:19<42:40,  1.16s/it][A
Training:  68%|██████▊   | 4587/6792 [1:31:20<42:35,  1.16s/it][A
Training:  68%|██████▊   | 4588/6792 [1:31:21<42:34,  1.16s/it][A
Training:  68%|██████▊   | 4589/6792 [1:31:22<42:37,  1.16s/it][A
Training:  68%|██████▊   | 4590/6792 [1:31:23<42:37,  1.16s/it][A
Training:  68%|██████▊   | 4591/6792 [1:31:25<42:33,  1.16s/it][A
Training:  68%|██████▊   | 4592/6792 [1:31:26<42:33,  1.16s/it][A
Training:  68%|██████▊   | 4593/6792 [1:31:27<42:29,  1.16s/it][A
Training:  68%|██████▊   | 4594/6792 [1:31:28<42:27,  1.16s/it][A
Training:  68%|██████▊   | 4595/6792 [1:31:29<42:27,  1.16s/it][A
Training:  68%|██████▊   | 4596/6792 [1:31:30<42:26,  1.16s/it][A
Training:  68%|██████▊   | 4597/6792 [1:31:31<42:24,  1.16s/it][A
Training:  68%|██████▊   | 4598/6792 [1:31:33<42:25,  1.16s/it][A
Training:  68%|██████▊   | 4599/6792 [1:31:34<42:24,  1.16s/it][A
Training:  68%|██████▊   | 4600/6792 [1:31:35<42:23,  1.16s/it][A
Training:  68%|██████▊   | 4601/6792 [1:31:36<42:19,  1.16s/it][A
Training:  68%|██████▊   | 4602/6792 [1:31:37<42:15,  1.16s/it][A
Training:  68%|██████▊   | 4603/6792 [1:31:38<42:14,  1.16s/it][A
Training:  68%|██████▊   | 4604/6792 [1:31:40<42:12,  1.16s/it][A
Training:  68%|██████▊   | 4605/6792 [1:31:41<42:15,  1.16s/it][A
Training:  68%|██████▊   | 4606/6792 [1:31:42<42:15,  1.16s/it][A
Training:  68%|██████▊   | 4607/6792 [1:31:43<42:15,  1.16s/it][A
Training:  68%|██████▊   | 4608/6792 [1:31:44<42:16,  1.16s/it][A
Training:  68%|██████▊   | 4609/6792 [1:31:45<42:15,  1.16s/it][A
Training:  68%|██████▊   | 4610/6792 [1:31:47<42:13,  1.16s/it][A
Training:  68%|██████▊   | 4611/6792 [1:31:48<42:24,  1.17s/it][A
Training:  68%|██████▊   | 4612/6792 [1:31:49<42:29,  1.17s/it][A
Training:  68%|██████▊   | 4613/6792 [1:31:50<42:20,  1.17s/it][A
Training:  68%|██████▊   | 4614/6792 [1:31:51<42:11,  1.16s/it][A
Training:  68%|██████▊   | 4615/6792 [1:31:52<42:11,  1.16s/it][A
Training:  68%|██████▊   | 4616/6792 [1:31:54<42:07,  1.16s/it][A
Training:  68%|██████▊   | 4617/6792 [1:31:55<42:03,  1.16s/it][A
Training:  68%|██████▊   | 4618/6792 [1:31:56<42:02,  1.16s/it][A
